Terms,Frequency absolute,Frequency Relative
sir,3,"0,021832472163598"
Sir,1,"0,00727749072119933"
Sippin,1,"0,00727749072119933"
simultaneously?,1,"0,00727749072119933"
siiir,1,"0,00727749072119933"
sign,2,"0,0145549814423987"
sigma,2,"0,0145549814423987"
sidebets,1,"0,00727749072119933"
side,2,"0,0145549814423987"
sick,5,"0,0363874536059967"
Shut,1,"0,00727749072119933"
shut,1,"0,00727749072119933"
shuffle,2,"0,0145549814423987"
shrooms,1,"0,00727749072119933"
should,13,"0,0946073793755913"
shot,2,"0,0145549814423987"
SHOT,1,"0,00727749072119933"
shoes,1,"0,00727749072119933"
shiyt,1,"0,00727749072119933"
shittin,1,"0,00727749072119933"
shits,1,"0,00727749072119933"
shithead,1,"0,00727749072119933"
shit?,1,"0,00727749072119933"
shit,22,"0,160104795866385"
SHIT,1,"0,00727749072119933"
shiiit,1,"0,00727749072119933"
shiiiitt,1,"0,00727749072119933"
shiiiit,1,"0,00727749072119933"
shiiiiiit,1,"0,00727749072119933"
shiiiiiiet,1,"0,00727749072119933"
shii,1,"0,00727749072119933"
Shield,3,"0,021832472163598"
shield,3,"0,021832472163598"
shesh,2,"0,0145549814423987"
sheesh,1,"0,00727749072119933"
sheeeeshhh,1,"0,00727749072119933"
shedule?,1,"0,00727749072119933"
She's,1,"0,00727749072119933"
she,2,"0,0145549814423987"
shaved?,1,"0,00727749072119933"
SHARE,1,"0,00727749072119933"
shameless,2,"0,0145549814423987"
shakes,2,"0,0145549814423987"
shadows,1,"0,00727749072119933"
sh*t,2,"0,0145549814423987"
setup,1,"0,00727749072119933"
SETUP,1,"0,00727749072119933"
set,2,"0,0145549814423987"
service,1,"0,00727749072119933"
sent,2,"0,0145549814423987"
send,7,"0,0509424350483953"
sell,1,"0,00727749072119933"
SeemsGood,2,"0,0145549814423987"
seem,2,"0,0145549814423987"
see?,1,"0,00727749072119933"
see,8,"0,0582199257695946"
secret,1,"0,00727749072119933"
sec,1,"0,00727749072119933"
season,1,"0,00727749072119933"
sea,1,"0,00727749072119933"
Sdge,1,"0,00727749072119933"
scroll,1,"0,00727749072119933"
script,2,"0,0145549814423987"
screen,3,"0,021832472163598"
screaming,2,"0,0145549814423987"
scream,1,"0,00727749072119933"
schnitzel,1,"0,00727749072119933"
scatters,2,"0,0145549814423987"
scatter,4,"0,0291099628847973"
scammer,2,"0,0145549814423987"
scammed,1,"0,00727749072119933"
scamed,1,"0,00727749072119933"
scame,1,"0,00727749072119933"
scam,14,"0,101884870096791"
saying,1,"0,00727749072119933"
say,3,"0,021832472163598"
saw,3,"0,021832472163598"
saviour,1,"0,00727749072119933"
savior,1,"0,00727749072119933"
savings,1,"0,00727749072119933"
saved,2,"0,0145549814423987"
save,8,"0,0582199257695946"
SAVE,1,"0,00727749072119933"
sausage,1,"0,00727749072119933"
sat,1,"0,00727749072119933"
santas,9,"0,065497416490794"
santaaa,1,"0,00727749072119933"
santa's,3,"0,021832472163598"
santa,7,"0,0509424350483953"
SANTA,1,"0,00727749072119933"
Santa,1,"0,00727749072119933"
same,4,"0,0291099628847973"
sam,1,"0,00727749072119933"
salzburg,1,"0,00727749072119933"
sallary,1,"0,00727749072119933"
said,5,"0,0363874536059967"
SadgPog,1,"0,00727749072119933"
Sadgee,1,"0,00727749072119933"
Sadge,50,"0,363874536059966"
sadge,6,"0,043664944327196"
SadChamp,11,"0,0800523979331926"
sad,3,"0,021832472163598"
Sad,1,"0,00727749072119933"
saaaaaaaap,1,"0,00727749072119933"
sa,1,"0,00727749072119933"
S,1,"0,00727749072119933"
s,1,"0,00727749072119933"
rwith,1,"0,00727749072119933"
ruush,1,"0,00727749072119933"
rush,9,"0,065497416490794"
Rush,2,"0,0145549814423987"
running,1,"0,00727749072119933"
run,13,"0,0946073793755913"
rule,2,"0,0145549814423987"
rtx,1,"0,00727749072119933"
rtp,4,"0,0291099628847973"
RTP,1,"0,00727749072119933"
Rtp,1,"0,00727749072119933"
rozkii,1,"0,00727749072119933"
Rozkii,1,"0,00727749072119933"
row..,1,"0,00727749072119933"
roulette,2,"0,0145549814423987"
roseingrotte1,1,"0,00727749072119933"
room?,1,"0,00727749072119933"
rondon,1,"0,00727749072119933"
roll,2,"0,0145549814423987"
rocky,1,"0,00727749072119933"
rocker,1,"0,00727749072119933"
robbed,1,"0,00727749072119933"
rng,1,"0,00727749072119933"
rn,2,"0,0145549814423987"
rly,1,"0,00727749072119933"
risk,3,"0,021832472163598"
rip,11,"0,0800523979331926"
RIP,1,"0,00727749072119933"
rings,1,"0,00727749072119933"
rikkuRaveblin,1,"0,00727749072119933"
rightt,1,"0,00727749072119933"
right?,2,"0,0145549814423987"
right,10,"0,0727749072119933"
rigged,2,"0,0145549814423987"
richer,1,"0,00727749072119933"
rich,1,"0,00727749072119933"
rhymesanti,1,"0,00727749072119933"
rght,1,"0,00727749072119933"
rewards,1,"0,00727749072119933"
revenge,3,"0,021832472163598"
Revenge,1,"0,00727749072119933"
Retrotapes,1,"0,00727749072119933"
retrotapes,1,"0,00727749072119933"
retro?,1,"0,00727749072119933"
retro,28,"0,203769740193581"
Retro,9,"0,065497416490794"
retarded,1,"0,00727749072119933"
results,1,"0,00727749072119933"
resttR,2,"0,0145549814423987"
resttPalec,2,"0,0145549814423987"
resttHerec,1,"0,00727749072119933"
resttH,2,"0,0145549814423987"
resttFetka,2,"0,0145549814423987"
resttBic,1,"0,00727749072119933"
restrain,1,"0,00727749072119933"
restore,1,"0,00727749072119933"
restock?,1,"0,00727749072119933"
restock,1,"0,00727749072119933"
Restock,1,"0,00727749072119933"
rest,1,"0,00727749072119933"
responded,2,"0,0145549814423987"
respins,1,"0,00727749072119933"
respin,1,"0,00727749072119933"
ResidentSleeper,7,"0,0509424350483953"
request,2,"0,0145549814423987"
rent,1,"0,00727749072119933"
remove,1,"0,00727749072119933"
remember,1,"0,00727749072119933"
REMBER,1,"0,00727749072119933"
relax,1,"0,00727749072119933"
Relax,1,"0,00727749072119933"
regret,1,"0,00727749072119933"
reels,1,"0,00727749072119933"
reel,2,"0,0145549814423987"
redzed,1,"0,00727749072119933"
redepo,2,"0,0145549814423987"
red,3,"0,021832472163598"
ReD,1,"0,00727749072119933"
recorded,1,"0,00727749072119933"
recived,3,"0,021832472163598"
received,1,"0,00727749072119933"
recap,1,"0,00727749072119933"
reason,2,"0,0145549814423987"
realyyy,1,"0,00727749072119933"
reallyy,1,"0,00727749072119933"
really?,1,"0,00727749072119933"
really,6,"0,043664944327196"
reallly,1,"0,00727749072119933"
real,5,"0,0363874536059967"
REAL,1,"0,00727749072119933"
ready,2,"0,0145549814423987"
read,1,"0,00727749072119933"
re,2,"0,0145549814423987"
raw,1,"0,00727749072119933"
range,1,"0,00727749072119933"
random,2,"0,0145549814423987"
ramsays,1,"0,00727749072119933"
rakeback,1,"0,00727749072119933"
rajesh,1,"0,00727749072119933"
raise!!,1,"0,00727749072119933"
RAISE,2,"0,0145549814423987"
raise,1,"0,00727749072119933"
rainbowPls,4,"0,0291099628847973"
raiders,1,"0,00727749072119933"
ra,1,"0,00727749072119933"
R.i.P,1,"0,00727749072119933"
r,2,"0,0145549814423987"
R,1,"0,00727749072119933"
quick,3,"0,021832472163598"
questions,1,"0,00727749072119933"
quarented,1,"0,00727749072119933"
q,1,"0,00727749072119933"
PUTIN,1,"0,00727749072119933"
put,3,"0,021832472163598"
Put,1,"0,00727749072119933"
pusti,1,"0,00727749072119933"
pussys,1,"0,00727749072119933"
pussy,1,"0,00727749072119933"
Pussy,1,"0,00727749072119933"
PUSC,1,"0,00727749072119933"
purples,1,"0,00727749072119933"
punk,1,"0,00727749072119933"
prrraaaa,1,"0,00727749072119933"
provider,1,"0,00727749072119933"
PROPHET,1,"0,00727749072119933"
promise,14,"0,101884870096791"
prom,1,"0,00727749072119933"
profitt,1,"0,00727749072119933"
profiting,1,"0,00727749072119933"
profit,24,"0,174659777308784"
Profit,3,"0,021832472163598"
PROFIT,1,"0,00727749072119933"
Profiiiiit,1,"0,00727749072119933"
process,1,"0,00727749072119933"
PROBLEM,2,"0,0145549814423987"
probably,2,"0,0145549814423987"
pro,1,"0,00727749072119933"
prize,1,"0,00727749072119933"
private,1,"0,00727749072119933"
printers,1,"0,00727749072119933"
print,1,"0,00727749072119933"
princezna,1,"0,00727749072119933"
princess/Rise,1,"0,00727749072119933"
princess,1,"0,00727749072119933"
Prime.,4,"0,0291099628847973"
pretty,2,"0,0145549814423987"
presidento,1,"0,00727749072119933"
prehravani,1,"0,00727749072119933"
Praygeee,2,"0,0145549814423987"
Prayge,246,"1,79026271741504"
pRAYGE,1,"0,00727749072119933"
PrayGe,1,"0,00727749072119933"
prayge,1,"0,00727749072119933"
pray,2,"0,0145549814423987"
Pray,1,"0,00727749072119933"
prague,1,"0,00727749072119933"
pragmatic,4,"0,0291099628847973"
pragma,1,"0,00727749072119933"
pragamtic,1,"0,00727749072119933"
prafit,1,"0,00727749072119933"
praaaa,1,"0,00727749072119933"
ppOverheat,10,"0,0727749072119933"
ppHop,1,"0,00727749072119933"
pozdravit,1,"0,00727749072119933"
power,2,"0,0145549814423987"
potential,6,"0,043664944327196"
potencial,2,"0,0145549814423987"
possible,1,"0,00727749072119933"
porhub,1,"0,00727749072119933"
poor,1,"0,00727749072119933"
pooooooooooooooooooog,1,"0,00727749072119933"
POOOOOOOOOOOOOOOOOG,1,"0,00727749072119933"
POOOOOOOOOOOG,1,"0,00727749072119933"
POOOOOOOOOOG,1,"0,00727749072119933"
pooooooooog,1,"0,00727749072119933"
pooooooog,1,"0,00727749072119933"
Pooooooog,1,"0,00727749072119933"
POOOOOOG,1,"0,00727749072119933"
Poooog,1,"0,00727749072119933"
Pooogg,1,"0,00727749072119933"
POOOG,2,"0,0145549814423987"
Pooog,1,"0,00727749072119933"
Poog,1,"0,00727749072119933"
poog,1,"0,00727749072119933"
poll,1,"0,00727749072119933"
pointless,1,"0,00727749072119933"
point,4,"0,0291099628847973"
PogU,3,"0,021832472163598"
PogTasty,1,"0,00727749072119933"
Pogpog,1,"0,00727749072119933"
Pogh,1,"0,00727749072119933"
Poggies,1,"0,00727749072119933"
Poggggg,1,"0,00727749072119933"
Pogggg,2,"0,0145549814423987"
Poggg,1,"0,00727749072119933"
POGGERS,3,"0,021832472163598"
Pogg,1,"0,00727749072119933"
PogChamp,5,"0,0363874536059967"
Pog,300,"2,1832472163598"
pog,11,"0,0800523979331926"
POG,5,"0,0363874536059967"
pOG,1,"0,00727749072119933"
pm,2,"0,0145549814423987"
plssssssssssss,1,"0,00727749072119933"
plsss,4,"0,0291099628847973"
plss,4,"0,0291099628847973"
Plss,1,"0,00727749072119933"
pls?,1,"0,00727749072119933"
pls,12,"0,087329888654392"
plit,1,"0,00727749072119933"
plinko?,1,"0,00727749072119933"
pleasure,1,"0,00727749072119933"
Pleasse,15,"0,10916236081799"
PLEASEEEEEE,1,"0,00727749072119933"
pleasee,1,"0,00727749072119933"
please?,5,"0,0363874536059967"
please,18,"0,130994832981588"
PLEASE,3,"0,021832472163598"
Please,1,"0,00727749072119933"
pleasant,1,"0,00727749072119933"
pleas,15,"0,10916236081799"
pleaaase,1,"0,00727749072119933"
playngo,2,"0,0145549814423987"
Playngo,1,"0,00727749072119933"
playlist,3,"0,021832472163598"
PLAYLIST,1,"0,00727749072119933"
playing,3,"0,021832472163598"
player,2,"0,0145549814423987"
played,3,"0,021832472163598"
play,27,"0,196492249472382"
Play,1,"0,00727749072119933"
plan,1,"0,00727749072119933"
placement,1,"0,00727749072119933"
PIZZAAAAAAAA,1,"0,00727749072119933"
PIZZA,3,"0,021832472163598"
pizza,3,"0,021832472163598"
pissesd,1,"0,00727749072119933"
[Mención Indirecta],3,"0,021832472163598"
[Emote Personalizado 1],1,"0,00727749072119933"
[Emote Personalizado 2],12,"0,087329888654392"
[Emote Personalizado 3],3,"0,021832472163598"
[Emote Personalizado 4],3,"0,021832472163598"
[Emote Personalizado 5],32,"0,232879703078379"
[Emote Personalizado 6],3,"0,021832472163598"
[Emote Personalizado 7],11,"0,0800523979331926"
[Emote Personalizado 8],4,"0,0291099628847973"
[Emote Personalizado 9],4,"0,0291099628847973"
pissed's,1,"0,00727749072119933"
pissed?s,1,"0,00727749072119933"
pissed!,1,"0,00727749072119933"
pissed,18,"0,130994832981588"
Pissed,2,"0,0145549814423987"
piss,1,"0,00727749072119933"
pink,1,"0,00727749072119933"
Pinj,1,"0,00727749072119933"
pin,1,"0,00727749072119933"
pics,2,"0,0145549814423987"
Pfff,1,"0,00727749072119933"
pes,1,"0,00727749072119933"
person,1,"0,00727749072119933"
performed,1,"0,00727749072119933"
perfect,1,"0,00727749072119933"
pepperrrr,1,"0,00727749072119933"
peppero,1,"0,00727749072119933"
pepper,5,"0,0363874536059967"
PepeLaugh,26,"0,189214758751183"
pepeJAM,3,"0,021832472163598"
Pepegi,1,"0,00727749072119933"
Pepega,1,"0,00727749072119933"
PEPEGA,1,"0,00727749072119933"
pepeD,1,"0,00727749072119933"
people,1,"0,00727749072119933"
pelle?,1,"0,00727749072119933"
pelle,2,"0,0145549814423987"
pelisky,1,"0,00727749072119933"
pel?ky,1,"0,00727749072119933"
Pel?.,1,"0,00727749072119933"
PEGI,1,"0,00727749072119933"
peepoSad,2,"0,0145549814423987"
peepoHey,5,"0,0363874536059967"
peepoGlad,1,"0,00727749072119933"
peepoArrive,1,"0,00727749072119933"
PEEPEESPoggers,1,"0,00727749072119933"
pearl,1,"0,00727749072119933"
Pearl,1,"0,00727749072119933"
peaceful,1,"0,00727749072119933"
payy,1,"0,00727749072119933"
pays,2,"0,0145549814423987"
pay,42,"0,305654610290372"
PAY,1,"0,00727749072119933"
PauseChamp,14,"0,101884870096791"
pattern,2,"0,0145549814423987"
Pata1G,3,"0,021832472163598"
pasakSUS,2,"0,0145549814423987"
PartyKirby,10,"0,0727749072119933"
party,13,"0,0946073793755913"
papaa,1,"0,00727749072119933"
papa,48,"0,349319554617568"
PandaChill,1,"0,00727749072119933"
panda,4,"0,0291099628847973"
PANDA,1,"0,00727749072119933"
paid,4,"0,0291099628847973"
Paid,1,"0,00727749072119933"
PagMan,18,"0,130994832981588"
PagMam,1,"0,00727749072119933"
pack,1,"0,00727749072119933"
paa,1,"0,00727749072119933"
P,1,"0,00727749072119933"
oyu,2,"0,0145549814423987"
owner,1,"0,00727749072119933"
owned,1,"0,00727749072119933"
owes,1,"0,00727749072119933"
owe,1,"0,00727749072119933"
overhead,1,"0,00727749072119933"
over,4,"0,0291099628847973"
OVER,1,"0,00727749072119933"
out,8,"0,0582199257695946"
our,1,"0,00727749072119933"
otherwise,2,"0,0145549814423987"
other,1,"0,00727749072119933"
osss,1,"0,00727749072119933"
Oss,1,"0,00727749072119933"
originally,1,"0,00727749072119933"
orbs?,1,"0,00727749072119933"
orbb,1,"0,00727749072119933"
orb,2,"0,0145549814423987"
or,34,"0,247434684520777"
OR,2,"0,0145549814423987"
option,1,"0,00727749072119933"
OPog,1,"0,00727749072119933"
OPOG,1,"0,00727749072119933"
opens,1,"0,00727749072119933"
open,5,"0,0363874536059967"
op,1,"0,00727749072119933"
oooorbs,1,"0,00727749072119933"
ooo,1,"0,00727749072119933"
oone,1,"0,00727749072119933"
oodi,1,"0,00727749072119933"
oo,1,"0,00727749072119933"
onnn,2,"0,0145549814423987"
onn,3,"0,021832472163598"
only,20,"0,145549814423987"
one,89,"0,64769667418674"
ONE,5,"0,0363874536059967"
One,3,"0,021832472163598"
once,4,"0,0291099628847973"
on,89,"0,64769667418674"
ON,7,"0,0509424350483953"
OMGW,1,"0,00727749072119933"
omggggggggg,1,"0,00727749072119933"
omggggggg,1,"0,00727749072119933"
omgggg,1,"0,00727749072119933"
omggg,1,"0,00727749072119933"
omgg,1,"0,00727749072119933"
omg,18,"0,130994832981588"
OMG,6,"0,043664944327196"
Omg,2,"0,0145549814423987"
OMEGALUL,26,"0,189214758751183"
omegaLUL,1,"0,00727749072119933"
omega,1,"0,00727749072119933"
OME,8,"0,0582199257695946"
Olympus/24k,1,"0,00727749072119933"
olympus,1,"0,00727749072119933"
olomouc,1,"0,00727749072119933"
olivercito3,1,"0,00727749072119933"
olin38,1,"0,00727749072119933"
OLD,1,"0,00727749072119933"
Okey,1,"0,00727749072119933"
okey,1,"0,00727749072119933"
okeeeey,1,"0,00727749072119933"
Okayge,2,"0,0145549814423987"
OkayChamping,3,"0,021832472163598"
okay,5,"0,0363874536059967"
Okay,2,"0,0145549814423987"
OKAY,1,"0,00727749072119933"
ok,8,"0,0582199257695946"
OK,2,"0,0145549814423987"
Ok,1,"0,00727749072119933"
oi,1,"0,00727749072119933"
OhMyDog,3,"0,021832472163598"
OHHH,1,"0,00727749072119933"
ohhh,1,"0,00727749072119933"
oh,11,"0,0800523979331926"
OH,3,"0,021832472163598"
Oh,1,"0,00727749072119933"
ogmasasmgloasmgl?asmgla,1,"0,00727749072119933"
ogasopgkams,1,"0,00727749072119933"
often,1,"0,00727749072119933"
off,9,"0,065497416490794"
OFF,1,"0,00727749072119933"
ofc,6,"0,043664944327196"
of,46,"0,334764573175169"
odin,3,"0,021832472163598"
octopuss,1,"0,00727749072119933"
octo,1,"0,00727749072119933"
O:),1,"0,00727749072119933"
nvm,2,"0,0145549814423987"
nuts,1,"0,00727749072119933"
nt,2,"0,0145549814423987"
NP,1,"0,00727749072119933"
now,33,"0,240157193799578"
NOW,2,"0,0145549814423987"
NotLikeThis,7,"0,0509424350483953"
nothing,2,"0,0145549814423987"
NOTED,1,"0,00727749072119933"
not?,1,"0,00727749072119933"
not,53,"0,385707008223564"
Not,1,"0,00727749072119933"
noscope,1,"0,00727749072119933"
normal,4,"0,0291099628847973"
nopeee,1,"0,00727749072119933"
nope,3,"0,021832472163598"
noooooooooooooo,1,"0,00727749072119933"
nooooooooooooo,1,"0,00727749072119933"
noooooooooooo,1,"0,00727749072119933"
nooooooooooo,1,"0,00727749072119933"
noooooooooo,1,"0,00727749072119933"
noooooooo,1,"0,00727749072119933"
Nooooooo,1,"0,00727749072119933"
noooooo,2,"0,0145549814423987"
nooooo,6,"0,043664944327196"
Nooooo,1,"0,00727749072119933"
noooo,3,"0,021832472163598"
NOOOO,2,"0,0145549814423987"
noooi,1,"0,00727749072119933"
nooob,1,"0,00727749072119933"
nooo,9,"0,065497416490794"
NOOO,2,"0,0145549814423987"
noob,2,"0,0145549814423987"
noo,6,"0,043664944327196"
NOO,2,"0,0145549814423987"
non,1,"0,00727749072119933"
nolimit,2,"0,0145549814423987"
NOIDONTTHINKSO,1,"0,00727749072119933"
NOICEEEEE,1,"0,00727749072119933"
NOICEEE,1,"0,00727749072119933"
noceee,1,"0,00727749072119933"
no?,2,"0,0145549814423987"
no,65,"0,473036896877956"
NO,9,"0,065497416490794"
No,2,"0,0145549814423987"
nitropolis,1,"0,00727749072119933"
Niiiiiiice,1,"0,00727749072119933"
night,3,"0,021832472163598"
niceeeeeee,1,"0,00727749072119933"
NICEEEEEEE,1,"0,00727749072119933"
niceeeee,1,"0,00727749072119933"
niceeee,2,"0,0145549814423987"
Niceeee,1,"0,00727749072119933"
niceee,5,"0,0363874536059967"
Niceee,1,"0,00727749072119933"
nicee,8,"0,0582199257695946"
nice?,1,"0,00727749072119933"
Nice!!!!!!!!!!!!!!!!!!!!!!!!!!,1,"0,00727749072119933"
nice,55,"0,400261989665963"
Nice,8,"0,0582199257695946"
NICE,1,"0,00727749072119933"
ni?cee,1,"0,00727749072119933"
ngl,2,"0,0145549814423987"
next?,1,"0,00727749072119933"
next,20,"0,145549814423987"
NEXT,1,"0,00727749072119933"
Next,1,"0,00727749072119933"
NewRecord,2,"0,0145549814423987"
new,4,"0,0291099628847973"
NEW,1,"0,00727749072119933"
never,6,"0,043664944327196"
Net,6,"0,043664944327196"
nestta,1,"0,00727749072119933"
NESTTA,1,"0,00727749072119933"
nest,1,"0,00727749072119933"
Nerd,7,"0,0509424350483953"
nerd,6,"0,043664944327196"
nepride?,1,"0,00727749072119933"
neow,1,"0,00727749072119933"
neighbours,1,"0,00727749072119933"
nehehehe,1,"0,00727749072119933"
nehehe,4,"0,0291099628847973"
Nehehe,1,"0,00727749072119933"
needs,1,"0,00727749072119933"
needforspin,2,"0,0145549814423987"
need,36,"0,261989665963176"
NEED,1,"0,00727749072119933"
nazdar,1,"0,00727749072119933"
nan,1,"0,00727749072119933"
name,2,"0,0145549814423987"
nahodne,1,"0,00727749072119933"
nah,4,"0,0291099628847973"
naah,2,"0,0145549814423987"
naaah,1,"0,00727749072119933"
naaaaah,1,"0,00727749072119933"
Naaaaaah,1,"0,00727749072119933"
naaaaaaah,1,"0,00727749072119933"
naa,1,"0,00727749072119933"
na,1,"0,00727749072119933"
n?ce,2,"0,0145549814423987"
n,12,"0,087329888654392"
mystery,3,"0,021832472163598"
my,28,"0,203769740193581"
MY,2,"0,0145549814423987"
mw?,1,"0,00727749072119933"
mw,7,"0,0509424350483953"
muted,1,"0,00727749072119933"
must,2,"0,0145549814423987"
MUST,1,"0,00727749072119933"
musics,1,"0,00727749072119933"
musicccccc,1,"0,00727749072119933"
music,6,"0,043664944327196"
multis,3,"0,021832472163598"
multipler,1,"0,00727749072119933"
multiii,3,"0,021832472163598"
multii,3,"0,021832472163598"
multies,2,"0,0145549814423987"
multi,14,"0,101884870096791"
