Terms,Frequency absolute,Frequency Relative
MULTI,1,"0,00727749072119933"
muertos?,1,"0,00727749072119933"
muertos,6,"0,043664944327196"
Muertos,1,"0,00727749072119933"
muerto,2,"0,0145549814423987"
much?,1,"0,00727749072119933"
much,7,"0,0509424350483953"
mt3,1,"0,00727749072119933"
MT3,1,"0,00727749072119933"
msg,1,"0,00727749072119933"
mrx_laysoritos,1,"0,00727749072119933"
MROE,2,"0,0145549814423987"
mr.magnet,1,"0,00727749072119933"
moving,1,"0,00727749072119933"
"Movies""",1,"0,00727749072119933"
move,3,"0,021832472163598"
Motley,1,"0,00727749072119933"
moreeeee,1,"0,00727749072119933"
moreeee,1,"0,00727749072119933"
moreee,4,"0,0291099628847973"
moree,1,"0,00727749072119933"
more,60,"0,43664944327196"
MORE,2,"0,0145549814423987"
mopre,1,"0,00727749072119933"
mooore,1,"0,00727749072119933"
moooolti,1,"0,00727749072119933"
moon,2,"0,0145549814423987"
months!,3,"0,021832472163598"
months,4,"0,0291099628847973"
month,5,"0,0363874536059967"
monkeyJAM,1,"0,00727749072119933"
monkey,1,"0,00727749072119933"
monkeDoor,13,"0,0946073793755913"
MONKE,7,"0,0509424350483953"
monkaS,7,"0,0509424350483953"
monkaHmm,1,"0,00727749072119933"
monitor,1,"0,00727749072119933"
money..,1,"0,00727749072119933"
money,18,"0,130994832981588"
MONEY,1,"0,00727749072119933"
mon0ey,1,"0,00727749072119933"
momma,1,"0,00727749072119933"
molly,1,"0,00727749072119933"
moh,1,"0,00727749072119933"
modwe,1,"0,00727749072119933"
modee,1,"0,00727749072119933"
mode?,1,"0,00727749072119933"
mode,31,"0,225602212357179"
MODE,6,"0,043664944327196"
modCheck,2,"0,0145549814423987"
mod,1,"0,00727749072119933"
mmm..,1,"0,00727749072119933"
MM,1,"0,00727749072119933"
mlejna,1,"0,00727749072119933"
MJK,1,"0,00727749072119933"
mizaj,8,"0,0582199257695946"
Mizaj,2,"0,0145549814423987"
MIZAJ,1,"0,00727749072119933"
misunderstood,1,"0,00727749072119933"
missed,3,"0,021832472163598"
miss,3,"0,021832472163598"
minutes,4,"0,0291099628847973"
mine,1,"0,00727749072119933"
mind,2,"0,0145549814423987"
milujutekamobracho1,8,"0,0582199257695946"
miller,2,"0,0145549814423987"
milion,1,"0,00727749072119933"
mikenovka,1,"0,00727749072119933"
mikenDance,1,"0,00727749072119933"
miken,1,"0,00727749072119933"
might,1,"0,00727749072119933"
middle,8,"0,0582199257695946"
MIDDLE,1,"0,00727749072119933"
midas,6,"0,043664944327196"
mid,11,"0,0800523979331926"
microsoft,1,"0,00727749072119933"
michko,11,"0,0800523979331926"
Michko,2,"0,0145549814423987"
mic,4,"0,0291099628847973"
mhm,1,"0,00727749072119933"
mex,6,"0,043664944327196"
message,2,"0,0145549814423987"
merry,1,"0,00727749072119933"
meowing,1,"0,00727749072119933"
meow,2,"0,0145549814423987"
mentality,1,"0,00727749072119933"
mental,3,"0,021832472163598"
Mental,2,"0,0145549814423987"
memories,1,"0,00727749072119933"
meh,2,"0,0145549814423987"
megaways,13,"0,0946073793755913"
mega,1,"0,00727749072119933"
meet,3,"0,021832472163598"
meeh,1,"0,00727749072119933"
meant,1,"0,00727749072119933"
mean,2,"0,0145549814423987"
me?,1,"0,00727749072119933"
me,29,"0,211047230914781"
ME,1,"0,00727749072119933"
mddle,1,"0,00727749072119933"
mby,1,"0,00727749072119933"
mb,2,"0,0145549814423987"
maybeee,1,"0,00727749072119933"
maybe,27,"0,196492249472382"
MAYBE,1,"0,00727749072119933"
Maybe,1,"0,00727749072119933"
may,1,"0,00727749072119933"
maxxxxxxxxxxxxxxxxxxxxxxxx,1,"0,00727749072119933"
maxxxxxxxxxx,1,"0,00727749072119933"
maxxx,1,"0,00727749072119933"
maxwin,6,"0,043664944327196"
MAXWIN,1,"0,00727749072119933"
max,46,"0,334764573175169"
MAX,5,"0,0363874536059967"
Max,4,"0,0291099628847973"
maty,1,"0,00727749072119933"
matter,1,"0,00727749072119933"
matrix,1,"0,00727749072119933"
Matovic,1,"0,00727749072119933"
matoPiska,41,"0,298377119569173"
matopiska,1,"0,00727749072119933"
mateee,1,"0,00727749072119933"
matee,1,"0,00727749072119933"
mate..,1,"0,00727749072119933"
mate,16,"0,116439851539189"
master,2,"0,0145549814423987"
massive,2,"0,0145549814423987"
marry,1,"0,00727749072119933"
Maradona,1,"0,00727749072119933"
many,2,"0,0145549814423987"
mans,1,"0,00727749072119933"
mania,1,"0,00727749072119933"
maneater,1,"0,00727749072119933"
man,26,"0,189214758751183"
MAN,1,"0,00727749072119933"
malta?,1,"0,00727749072119933"
Malta,1,"0,00727749072119933"
Malkin,1,"0,00727749072119933"
makes,2,"0,0145549814423987"
make,3,"0,021832472163598"
maid,1,"0,00727749072119933"
Madge,1,"0,00727749072119933"
made,2,"0,0145549814423987"
Madame?,1,"0,00727749072119933"
madame,4,"0,0291099628847973"
Madame,2,"0,0145549814423987"
Mac,1,"0,00727749072119933"
mac,1,"0,00727749072119933"
maby,2,"0,0145549814423987"
M&Mjc,1,"0,00727749072119933"
m,1,"0,00727749072119933"
LULW,7,"0,0509424350483953"
LULLUL,1,"0,00727749072119933"
LUL,61,"0,443926933993159"
LuL,3,"0,021832472163598"
lul,2,"0,0145549814423987"
lucky,4,"0,0291099628847973"
luckk,1,"0,00727749072119933"
luck,15,"0,10916236081799"
lower,1,"0,00727749072119933"
low,1,"0,00727749072119933"
Loving,1,"0,00727749072119933"
loves,1,"0,00727749072119933"
Loveless,1,"0,00727749072119933"
loveeeeeeeeeeeee,1,"0,00727749072119933"
love*,1,"0,00727749072119933"
love,6,"0,043664944327196"
LOVE,1,"0,00727749072119933"
Love,1,"0,00727749072119933"
lot,9,"0,065497416490794"
lost,6,"0,043664944327196"
losing,1,"0,00727749072119933"
loses,1,"0,00727749072119933"
loser,1,"0,00727749072119933"
lose,4,"0,0291099628847973"
loose,1,"0,00727749072119933"
loos,1,"0,00727749072119933"
LOOOOOOL,1,"0,00727749072119933"
LOOOOOL,1,"0,00727749072119933"
looks,5,"0,0363874536059967"
look,3,"0,021832472163598"
long,4,"0,0291099628847973"
LOLW,1,"0,00727749072119933"
lolll,2,"0,0145549814423987"
loll,2,"0,0145549814423987"
lol,14,"0,101884870096791"
LOL,1,"0,00727749072119933"
Lol,1,"0,00727749072119933"
located?,1,"0,00727749072119933"
loans,1,"0,00727749072119933"
loadingg,1,"0,00727749072119933"
Lmao,1,"0,00727749072119933"
lmao,1,"0,00727749072119933"
live,1,"0,00727749072119933"
little,3,"0,021832472163598"
lithuania?,1,"0,00727749072119933"
literally,4,"0,0291099628847973"
lit,3,"0,021832472163598"
listened,1,"0,00727749072119933"
listen,1,"0,00727749072119933"
list,2,"0,0145549814423987"
lion,1,"0,00727749072119933"
link,1,"0,00727749072119933"
lines,1,"0,00727749072119933"
lil,12,"0,087329888654392"
LIL,1,"0,00727749072119933"
like,26,"0,189214758751183"
Like,1,"0,00727749072119933"
life,2,"0,0145549814423987"
LFg,1,"0,00727749072119933"
lever,1,"0,00727749072119933"
LEVELLL,1,"0,00727749072119933"
level2,1,"0,00727749072119933"
level,3,"0,021832472163598"
LEVEL,2,"0,0145549814423987"
letys,1,"0,00727749072119933"
letts,1,"0,00727749072119933"
letsgoooo,1,"0,00727749072119933"
letsgooo,1,"0,00727749072119933"
letsgoo,1,"0,00727749072119933"
letsgo,1,"0,00727749072119933"
lets,56,"0,407539480387162"
Lets,8,"0,0582199257695946"
LETS,3,"0,021832472163598"
let's,2,"0,0145549814423987"
Let's,2,"0,0145549814423987"
Let?s,1,"0,00727749072119933"
let?s,1,"0,00727749072119933"
lessgooo,1,"0,00727749072119933"
less,1,"0,00727749072119933"
leprechaun,1,"0,00727749072119933"
lemw,1,"0,00727749072119933"
lego,1,"0,00727749072119933"
legit,3,"0,021832472163598"
legend,1,"0,00727749072119933"
leftt,1,"0,00727749072119933"
left,7,"0,0509424350483953"
lebronJAM,5,"0,0363874536059967"
LebronJAM,1,"0,00727749072119933"
leave,4,"0,0291099628847973"
LEAVE,1,"0,00727749072119933"
least,4,"0,0291099628847973"
Leanin,1,"0,00727749072119933"
LEAKED,1,"0,00727749072119933"
laugh,1,"0,00727749072119933"
lauder,1,"0,00727749072119933"
later,2,"0,0145549814423987"
last,12,"0,087329888654392"
LAST,1,"0,00727749072119933"
Last,1,"0,00727749072119933"
lambo,2,"0,0145549814423987"
ladders,1,"0,00727749072119933"
la?bo,1,"0,00727749072119933"
l,3,"0,021832472163598"
Kreygasm,3,"0,021832472163598"
KomodoHype,2,"0,0145549814423987"
Kobal,1,"0,00727749072119933"
kobal,1,"0,00727749072119933"
knowssssssssss,1,"0,00727749072119933"
knows,5,"0,0363874536059967"
know,9,"0,065497416490794"
knife?,1,"0,00727749072119933"
knew,1,"0,00727749072119933"
kkkk,1,"0,00727749072119933"
kizmo,1,"0,00727749072119933"
KirbDance,42,"0,305654610290372"
king,3,"0,021832472163598"
kinda,3,"0,021832472163598"
kiddin,1,"0,00727749072119933"
kick,1,"0,00727749072119933"
key,1,"0,00727749072119933"
KEKW,16,"0,116439851539189"
kekw,3,"0,021832472163598"
kekbye,1,"0,00727749072119933"
Keepo,2,"0,0145549814423987"
keep,5,"0,0363874536059967"
kebab?,1,"0,00727749072119933"
kazu,2,"0,0145549814423987"
kashi,1,"0,00727749072119933"
Karen,1,"0,00727749072119933"
Kappa,11,"0,0800523979331926"
Kapp,2,"0,0145549814423987"
k,2,"0,0145549814423987"
K,1,"0,00727749072119933"
juyziRoll,1,"0,00727749072119933"
juyziNotLikeThis,1,"0,00727749072119933"
juyziExhausted,1,"0,00727749072119933"
just,44,"0,320209591732771"
juiec,1,"0,00727749072119933"
Juicy?,1,"0,00727749072119933"
juicy,4,"0,0291099628847973"
Juicy,3,"0,021832472163598"
judgement,3,"0,021832472163598"
judge,1,"0,00727749072119933"
Juan?,1,"0,00727749072119933"
jordans,1,"0,00727749072119933"
jooker,1,"0,00727749072119933"
jokin?,1,"0,00727749072119933"
jokin,1,"0,00727749072119933"
joker,8,"0,0582199257695946"
joke,2,"0,0145549814423987"
joined!,1,"0,00727749072119933"
Joeyyy!!,1,"0,00727749072119933"
Joey,1,"0,00727749072119933"
joekr,1,"0,00727749072119933"
jet?,1,"0,00727749072119933"
jesus.,1,"0,00727749072119933"
jesus,2,"0,0145549814423987"
JEJDA,27,"0,196492249472382"
jejda,1,"0,00727749072119933"
Jebaited,2,"0,0145549814423987"
je,1,"0,00727749072119933"
jars?,1,"0,00727749072119933"
jars,1,"0,00727749072119933"
january,1,"0,00727749072119933"
jammin,2,"0,0145549814423987"
jack,1,"0,00727749072119933"
ITTTTTTT,1,"0,00727749072119933"
ittttt,1,"0,00727749072119933"
itttt,1,"0,00727749072119933"
itt,1,"0,00727749072119933"
its,60,"0,43664944327196"
ITS,3,"0,021832472163598"
Its,3,"0,021832472163598"
itll,1,"0,00727749072119933"
items,2,"0,0145549814423987"
item,1,"0,00727749072119933"
ita,1,"0,00727749072119933"
it's,3,"0,021832472163598"
It's,1,"0,00727749072119933"
it,150,"1,0916236081799"
IT,8,"0,0582199257695946"
It,3,"0,021832472163598"
istanbul,2,"0,0145549814423987"
Istanbul,2,"0,0145549814423987"
isnt,1,"0,00727749072119933"
is,114,"0,829633942216724"
IS,6,"0,043664944327196"
iron,1,"0,00727749072119933"
iphone,1,"0,00727749072119933"
iot,1,"0,00727749072119933"
inx,1,"0,00727749072119933"
inventory,1,"0,00727749072119933"
invented,1,"0,00727749072119933"
instead,1,"0,00727749072119933"
instagram,1,"0,00727749072119933"
insaneeee,1,"0,00727749072119933"
insanee,1,"0,00727749072119933"
insane,10,"0,0727749072119933"
info,1,"0,00727749072119933"
indianmizaj,1,"0,00727749072119933"
indian,1,"0,00727749072119933"
India,1,"0,00727749072119933"
increase,1,"0,00727749072119933"
incoming,3,"0,021832472163598"
inc,7,"0,0509424350483953"
inaneeee,1,"0,00727749072119933"
in,87,"0,633141692744342"
IN,2,"0,0145549814423987"
In,1,"0,00727749072119933"
impossible?,1,"0,00727749072119933"
imo,2,"0,0145549814423987"
imi,1,"0,00727749072119933"
imagine,7,"0,0509424350483953"
image,1,"0,00727749072119933"
im,9,"0,065497416490794"
Im,2,"0,0145549814423987"
ILY,1,"0,00727749072119933"
ill,2,"0,0145549814423987"
ignor,1,"0,00727749072119933"
ig,1,"0,00727749072119933"
if,35,"0,254712175241977"
If,1,"0,00727749072119933"
iems,1,"0,00727749072119933"
idk,4,"0,0291099628847973"
idiot,2,"0,0145549814423987"
icecream,1,"0,00727749072119933"
ICANT,2,"0,0145549814423987"
iam,4,"0,0291099628847973"
i'm,4,"0,0291099628847973"
I'm,2,"0,0145549814423987"
I?m,2,"0,0145549814423987"
i,126,"0,916963830871116"
I,36,"0,261989665963176"
HYPERS,5,"0,0363874536059967"
hyperdrop,1,"0,00727749072119933"
Hyperdrop,1,"0,00727749072119933"
HypeHide,3,"0,021832472163598"
HypeHands2,1,"0,00727749072119933"
HypeHands1,1,"0,00727749072119933"
hypeedrop,1,"0,00727749072119933"
hypee,1,"0,00727749072119933"
hypedrop?,2,"0,0145549814423987"
hypedrop,11,"0,0800523979331926"
HYPEDROP,7,"0,0509424350483953"
hype,2,"0,0145549814423987"
HUUUUUUUUGE,1,"0,00727749072119933"
huuuuge,1,"0,00727749072119933"
HUH,24,"0,174659777308784"
huh,1,"0,00727749072119933"
hugeeeeeeeee,1,"0,00727749072119933"
HUGEEEEEEEEE,1,"0,00727749072119933"
hugeee,1,"0,00727749072119933"
hugee,1,"0,00727749072119933"
huge,13,"0,0946073793755913"
HUGE,1,"0,00727749072119933"
https://youtu.be/sWU4i5LEy0M,3,"0,021832472163598"
https://youtu.be/phJYuPmnOzo,1,"0,00727749072119933"
https://www.youtube.com/watch?v=znEWrtGgzQk&t=38s,6,"0,043664944327196"
https://www.youtube.com/watch?v=TlhQyGOpMUU&ab_channel=ZyzzJim,1,"0,00727749072119933"
https://www.youtube.com/watch?v=oNNon23Hy9o&t=2s,2,"0,0145549814423987"
https://open.spotify.com/track/7BMQKWEdSZOZj33Tg2hfGm?si=732fd03d93674026,1,"0,00727749072119933"
https://open.spotify.com/track/7aIb17DMLcOhLJIc9vF6Aa?si=a243c1d84ffd4806,1,"0,00727749072119933"
https://open.spotify.com/track/75HopUonNjhODsl3A3zjcn?si=97042cb52b824778,3,"0,021832472163598"
https://open.spotify.com/track/6Vikw5fDQOlMmxYhVe6f5S?si=ae137f0247184503,1,"0,00727749072119933"
https://open.spotify.com/track/6fvZypedYogb2V4gh4njTn?si=575ef522c75e4f77,2,"0,0145549814423987"
https://open.spotify.com/track/68Dni7IE4VyPkTOH9mRWHr?si=eb4cc289355848c2,1,"0,00727749072119933"
https://open.spotify.com/track/5Zlb01Jcn0Ld49zazzZJSB?si=0160074c60124cc0,1,"0,00727749072119933"
https://open.spotify.com/track/5t1i75ExuS97cGtrbXoQnQ?si=a6ca6ccbbef141eb,1,"0,00727749072119933"
https://open.spotify.com/track/5GCz9BOkt17aI6ZOR3EiUl?si=f1277d37800b42ce,3,"0,021832472163598"
https://open.spotify.com/track/5a8QUc4ubHJqQm7vzs2YhA?si=a2327f8cfff64832,1,"0,00727749072119933"
https://open.spotify.com/track/4S4Mfvv03M1cHgIOJcbUCL?si=e23b6e0b37a94610,1,"0,00727749072119933"
https://open.spotify.com/track/4HTjapO4f4RHkWWYanoZ4e?si=6958307e4de748fb,1,"0,00727749072119933"
https://open.spotify.com/track/4cYefs8w3vzlroSiuPB9Jv?si=8fcc9d81951843a5,1,"0,00727749072119933"
https://open.spotify.com/track/40uMIn2zJLAQhNXghRjBed?si=ddf3a002fced48d4,1,"0,00727749072119933"
https://open.spotify.com/track/3bN0ClUvRz8289XE7tNW0k?si=cce6ef01d1cc4482,1,"0,00727749072119933"
https://open.spotify.com/track/3bN0ClUvRz8289XE7tNW0k?si=28013b3cec2547c1,1,"0,00727749072119933"
https://open.spotify.com/track/3bN0ClUvRz8289XE7tNW0k?si=084286f788d149dd,1,"0,00727749072119933"
https://open.spotify.com/track/33sPNJZxIi4Qq9jy4rACPJ?si=37ca63b1bee049f5,1,"0,00727749072119933"
https://open.spotify.com/track/2WwRYEARla6hnBV6lbPILK?si=854e6b761c9442ec,1,"0,00727749072119933"
https://open.spotify.com/track/2REq597W1UwW66BWqMRfJY?si=a586e4aa933a4ec7,1,"0,00727749072119933"
https://open.spotify.com/track/2REq597W1UwW66BWqMRfJY?si=440d2de68e9443a1,1,"0,00727749072119933"
https://open.spotify.com/track/2mRQNFP4tVPUYSn8l6B1Qx?si=b3cbae921dfb40fd,5,"0,0363874536059967"
https://open.spotify.com/track/275a9yzwGB6ncAW4SxY7q3?si=1e8225e10a724407,2,"0,0145549814423987"
https://open.spotify.com/playlist/37i9dQZF1DWWY64wDtewQt?si=ad28b9c10a494013,1,"0,00727749072119933"
https://open.spotify.com/playlist/378JdtNUstXQrBOOxuv9DX?si=444f7d27f33a462f,1,"0,00727749072119933"
https://open.spotify.com/playlist/31ot9dglNeVWIXwNZ7c3TG?si=13e9be98f55d4300,1,"0,00727749072119933"
[messaging-link]
hp,2,"0,0145549814423987"
hows,1,"0,00727749072119933"
how,20,"0,145549814423987"
How,6,"0,043664944327196"
housee,1,"0,00727749072119933"
house,9,"0,065497416490794"
hours?,1,"0,00727749072119933"
hours,4,"0,0291099628847973"
hour,3,"0,021832472163598"
hot,9,"0,065497416490794"
Hot,5,"0,0363874536059967"
HOT,1,"0,00727749072119933"
hoping,1,"0,00727749072119933"
hope,8,"0,0582199257695946"
hooper,2,"0,0145549814423987"
HOOPER,2,"0,0145549814423987"
honza,1,"0,00727749072119933"
home,7,"0,0509424350483953"
HOME,2,"0,0145549814423987"
holyyyyyyyyyyy,1,"0,00727749072119933"
Holyyy,2,"0,0145549814423987"
holyyy,1,"0,00727749072119933"
holyy,2,"0,0145549814423987"
holy,14,"0,101884870096791"
HOLY,6,"0,043664944327196"
Holy,2,"0,0145549814423987"
holly,1,"0,00727749072119933"
hollly,1,"0,00727749072119933"
hold,4,"0,0291099628847973"
hmmm,3,"0,021832472163598"
hm,2,"0,0145549814423987"
hitttt,1,"0,00727749072119933"
hittt,1,"0,00727749072119933"
hitting,1,"0,00727749072119933"
hittin,1,"0,00727749072119933"
hitt,1,"0,00727749072119933"
hitss,1,"0,00727749072119933"
hits,1,"0,00727749072119933"
hitlets,1,"0,00727749072119933"
hit,20,"0,145549814423987"
his,8,"0,0582199257695946"
him,7,"0,0509424350483953"
hilo,2,"0,0145549814423987"
hiii,3,"0,021832472163598"
hii,6,"0,043664944327196"
higher,3,"0,021832472163598"
high,2,"0,0145549814423987"
hidden,1,"0,00727749072119933"
hi,43,"0,312932101011571"
Hi,5,"0,0363874536059967"
HI,1,"0,00727749072119933"
hhahahah,1,"0,00727749072119933"
heyyy,2,"0,0145549814423987"
heyyo,1,"0,00727749072119933"
heyy,2,"0,0145549814423987"
Heyy,2,"0,0145549814423987"
heyoo,1,"0,00727749072119933"
HeyGuys,17,"0,123717342260389"
hey,15,"0,10916236081799"
Hey,5,"0,0363874536059967"
hes,2,"0,0145549814423987"
hero,1,"0,00727749072119933"
here,7,"0,0509424350483953"
Herdyn,1,"0,00727749072119933"
help,1,"0,00727749072119933"
helou,1,"0,00727749072119933"
heloooooooooo,1,"0,00727749072119933"
helo,1,"0,00727749072119933"
helloo,4,"0,0291099628847973"
hello,52,"0,378429517502365"
Hello,10,"0,0727749072119933"
HELLO,1,"0,00727749072119933"
helllo,1,"0,00727749072119933"
hella,2,"0,0145549814423987"
hell,4,"0,0291099628847973"
Hell,1,"0,00727749072119933"
hehe,4,"0,0291099628847973"
heey,1,"0,00727749072119933"
heaven,1,"0,00727749072119933"
heart,1,"0,00727749072119933"
heard,3,"0,021832472163598"
hear,1,"0,00727749072119933"
he,19,"0,138272323702787"
He,2,"0,0145549814423987"
hd,1,"0,00727749072119933"
hbu,1,"0,00727749072119933"
have,38,"0,276544647405575"
hate,2,"0,0145549814423987"
has,9,"0,065497416490794"
harded,1,"0,00727749072119933"
hardcore,1,"0,00727749072119933"
hard...,1,"0,00727749072119933"
hard,1,"0,00727749072119933"
harbor,2,"0,0145549814423987"
harabyn,1,"0,00727749072119933"
happy,2,"0,0145549814423987"
hands,1,"0,00727749072119933"
handj,1,"0,00727749072119933"
hand,4,"0,0291099628847973"
hallway,1,"0,00727749072119933"
half,1,"0,00727749072119933"
HAHHAHAHAHAHAHAHAHAHAHAAH,1,"0,00727749072119933"
HAHHAHAHAHAHA,1,"0,00727749072119933"
HAHHAAH,1,"0,00727749072119933"
HAHHA,1,"0,00727749072119933"
HAHAHHAHAHAHA,1,"0,00727749072119933"
HAHAHAHHAHAHA,1,"0,00727749072119933"
hahahahhahaa,1,"0,00727749072119933"
HAHAHAHAHHAHAHAHAHAHAHA,1,"0,00727749072119933"
HAHAHAHAHAHAHAHAHAHA,1,"0,00727749072119933"
HAHAHAHAHAHAH,1,"0,00727749072119933"
Hahahahahah,1,"0,00727749072119933"
hahahahaha,1,"0,00727749072119933"
hahahahah,1,"0,00727749072119933"
hahahaha,4,"0,0291099628847973"
HAHAHAHA,1,"0,00727749072119933"
Hahahaha,1,"0,00727749072119933"
hahahah,3,"0,021832472163598"
hahaha,8,"0,0582199257695946"
Hahaha,1,"0,00727749072119933"
hahah,2,"0,0145549814423987"
haha,5,"0,0363874536059967"
had,5,"0,0363874536059967"
hacksaw,3,"0,021832472163598"
haa,2,"0,0145549814423987"
H?T,1,"0,00727749072119933"
h??,1,"0,00727749072119933"
gxyyv,1,"0,00727749072119933"
guyss,5,"0,0363874536059967"
guys,13,"0,0946073793755913"
guy!,1,"0,00727749072119933"
guy,6,"0,043664944327196"
GunRunb,1,"0,00727749072119933"
GunRun,3,"0,021832472163598"
